,artists
0,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2wIVse2owClT7go1WT98tk'}, 'followers': {'href': None, 'total': 2336505}, 'genres': ['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop rap', 'r&b', 'rap', 'urban contemporary', 'virginia hip hop'], 'href': 'https://api.spotify.com/v1/artists/2wIVse2owClT7go1WT98tk', 'id': '2wIVse2owClT7go1WT98tk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebf6691f40d906f097e9fbaa4c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174f6691f40d906f097e9fbaa4c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178f6691f40d906f097e9fbaa4c', 'width': 160}], 'name': 'Missy Elliott', 'popularity': 69, 'type': 'artist', 'uri': 'spotify:artist:2wIVse2owClT7go1WT98tk'}"
1,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4'}, 'followers': {'href': None, 'total': 13212370}, 'genres': ['dance pop', 'pop'], 'href': 'https://api.spotify.com/v1/artists/26dSoYclwsYLMAKD3tpOr4', 'id': '26dSoYclwsYLMAKD3tpOr4', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb3a49b0a3954e460a8a76ed90', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051743a49b0a3954e460a8a76ed90', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1783a49b0a3954e460a8a76ed90', 'width': 160}], 'name': 'Britney Spears', 'popularity': 78, 'type': 'artist', 'uri': 'spotify:artist:26dSoYclwsYLMAKD3tpOr4'}"
2,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m'}, 'followers': {'href': None, 'total': 36323248}, 'genres': ['pop', 'r&b'], 'href': 'https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m', 'id': '6vWDO969PvNqNYHIOW5v0m', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb12e3f20d05a8d6cfde988715', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517412e3f20d05a8d6cfde988715', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17812e3f20d05a8d6cfde988715', 'width': 160}], 'name': 'Beyoncé', 'popularity': 82, 'type': 'artist', 'uri': 'spotify:artist:6vWDO969PvNqNYHIOW5v0m'}"
3,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/31TPClRtHm23RisEBtV3X7'}, 'followers': {'href': None, 'total': 13443728}, 'genres': ['dance pop', 'pop'], 'href': 'https://api.spotify.com/v1/artists/31TPClRtHm23RisEBtV3X7', 'id': '31TPClRtHm23RisEBtV3X7', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb9d3f9efc8e0030306e583cef', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051749d3f9efc8e0030306e583cef', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1789d3f9efc8e0030306e583cef', 'width': 160}], 'name': 'Justin Timberlake', 'popularity': 78, 'type': 'artist', 'uri': 'spotify:artist:31TPClRtHm23RisEBtV3X7'}"
4,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5EvFsr3kj42KNv97ZEnqij'}, 'followers': {'href': None, 'total': 2069888}, 'genres': ['pop rap', 'reggae fusion'], 'href': 'https://api.spotify.com/v1/artists/5EvFsr3kj42KNv97ZEnqij', 'id': '5EvFsr3kj42KNv97ZEnqij', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb356dc7e9ba8792cb86a0c50c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174356dc7e9ba8792cb86a0c50c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178356dc7e9ba8792cb86a0c50c', 'width': 160}], 'name': 'Shaggy', 'popularity': 69, 'type': 'artist', 'uri': 'spotify:artist:5EvFsr3kj42KNv97ZEnqij'}"
5,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/23zg3TcAtWQy7J6upgbUnj'}, 'followers': {'href': None, 'total': 10824942}, 'genres': ['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'rap', 'south carolina hip hop', 'urban contemporary'], 'href': 'https://api.spotify.com/v1/artists/23zg3TcAtWQy7J6upgbUnj', 'id': '23zg3TcAtWQy7J6upgbUnj', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb84813d8e6a3154717e618140', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517484813d8e6a3154717e618140', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17884813d8e6a3154717e618140', 'width': 160}], 'name': 'USHER', 'popularity': 77, 'type': 'artist', 'uri': 'spotify:artist:23zg3TcAtWQy7J6upgbUnj'}"
6,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6wPhSqRtPu1UhRCDX5yaDJ'}, 'followers': {'href': None, 'total': 5538186}, 'genres': ['dance pop', 'girl group', 'pop'], 'href': 'https://api.spotify.com/v1/artists/6wPhSqRtPu1UhRCDX5yaDJ', 'id': '6wPhSqRtPu1UhRCDX5yaDJ', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb292575f7d081016e04dff9ee', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174292575f7d081016e04dff9ee', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178292575f7d081016e04dff9ee', 'width': 160}], 'name': 'The Pussycat Dolls', 'popularity': 66, 'type': 'artist', 'uri': 'spotify:artist:6wPhSqRtPu1UhRCDX5yaDJ'}"
7,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Y8cdNmUJH7yBTd9yOvr5i'}, 'followers': {'href': None, 'total': 6801797}, 'genres': ['dance pop', 'girl group', 'pop', 'r&b', 'urban contemporary'], 'href': 'https://api.spotify.com/v1/artists/1Y8cdNmUJH7yBTd9yOvr5i', 'id': '1Y8cdNmUJH7yBTd9yOvr5i', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebf75e64532704bd6acf0b4e76', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174f75e64532704bd6acf0b4e76', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178f75e64532704bd6acf0b4e76', 'width': 160}], 'name': ""Destiny's Child"", 'popularity': 68, 'type': 'artist', 'uri': 'spotify:artist:1Y8cdNmUJH7yBTd9yOvr5i'}"
8,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1G9G7WwrXka3Z1r7aIDjI7'}, 'followers': {'href': None, 'total': 2408613}, 'genres': ['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'rap', 'southern hip hop'], 'href': 'https://api.spotify.com/v1/artists/1G9G7WwrXka3Z1r7aIDjI7', 'id': '1G9G7WwrXka3Z1r7aIDjI7', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0cb3f95b9f8f7337e135a925', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740cb3f95b9f8f7337e135a925', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780cb3f95b9f8f7337e135a925', 'width': 160}], 'name': 'Outkast', 'popularity': 72, 'type': 'artist', 'uri': 'spotify:artist:1G9G7WwrXka3Z1r7aIDjI7'}"
9,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2jw70GZXlAI8QzWeY2bgRc'}, 'followers': {'href': None, 'total': 3626743}, 'genres': ['canadian latin', 'canadian pop', 'dance pop', 'pop'], 'href': 'https://api.spotify.com/v1/artists/2jw70GZXlAI8QzWeY2bgRc', 'id': '2jw70GZXlAI8QzWeY2bgRc', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4cf746b3348b3b0111056c11', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744cf746b3348b3b0111056c11', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784cf746b3348b3b0111056c11', 'width': 160}], 'name': 'Nelly Furtado', 'popularity': 74, 'type': 'artist', 'uri': 'spotify:artist:2jw70GZXlAI8QzWeY2bgRc'}"
10,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2Hjj68yyUPiC0HKEOigcEp'}, 'followers': {'href': None, 'total': 1002331}, 'genres': ['dance pop', 'pop', 'post-teen pop'], 'href': 'https://api.spotify.com/v1/artists/2Hjj68yyUPiC0HKEOigcEp', 'id': '2Hjj68yyUPiC0HKEOigcEp', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb38b04c707b49cff53ed32375', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517438b04c707b49cff53ed32375', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17838b04c707b49cff53ed32375', 'width': 160}], 'name': 'Jesse McCartney', 'popularity': 55, 'type': 'artist', 'uri': 'spotify:artist:2Hjj68yyUPiC0HKEOigcEp'}"
11,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/27FGXRNruFoOdf1vP8dqcH'}, 'followers': {'href': None, 'total': 1521180}, 'genres': ['dance pop', 'hip pop', 'pop rap', 'r&b', 'urban contemporary'], 'href': 'https://api.spotify.com/v1/artists/27FGXRNruFoOdf1vP8dqcH', 'id': '27FGXRNruFoOdf1vP8dqcH', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb9592a41ec193fd20c5372ed3', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051749592a41ec193fd20c5372ed3', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1789592a41ec193fd20c5372ed3', 'width': 160}], 'name': 'Cassie', 'popularity': 61, 'type': 'artist', 'uri': 'spotify:artist:27FGXRNruFoOdf1vP8dqcH'}"
12,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0f5nVCcR06GX8Qikz0COtT'}, 'followers': {'href': None, 'total': 2836220}, 'genres': ['dance pop', 'hip pop', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary'], 'href': 'https://api.spotify.com/v1/artists/0f5nVCcR06GX8Qikz0COtT', 'id': '0f5nVCcR06GX8Qikz0COtT', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eba1d9a8542f3f7af1563a5185', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174a1d9a8542f3f7af1563a5185', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178a1d9a8542f3f7af1563a5185', 'width': 160}], 'name': 'Omarion', 'popularity': 59, 'type': 'artist', 'uri': 'spotify:artist:0f5nVCcR06GX8Qikz0COtT'}"
13,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0p4nmQO2msCgU4IF37Wi3j'}, 'followers': {'href': None, 'total': 10451654}, 'genres': ['canadian pop', 'candy pop', 'dance pop', 'pop'], 'href': 'https://api.spotify.com/v1/artists/0p4nmQO2msCgU4IF37Wi3j', 'id': '0p4nmQO2msCgU4IF37Wi3j', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb581efa688945cbb092df1726', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174581efa688945cbb092df1726', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178581efa688945cbb092df1726', 'width': 160}], 'name': 'Avril Lavigne', 'popularity': 72, 'type': 'artist', 'uri': 'spotify:artist:0p4nmQO2msCgU4IF37Wi3j'}"
14,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7bXgB6jMjp9ATFy66eO08Z'}, 'followers': {'href': None, 'total': 20798571}, 'genres': ['pop rap', 'r&b', 'rap'], 'href': 'https://api.spotify.com/v1/artists/7bXgB6jMjp9ATFy66eO08Z', 'id': '7bXgB6jMjp9ATFy66eO08Z', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eba48397e590a1c70e2cda7728', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174a48397e590a1c70e2cda7728', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178a48397e590a1c70e2cda7728', 'width': 160}], 'name': 'Chris Brown', 'popularity': 84, 'type': 'artist', 'uri': 'spotify:artist:7bXgB6jMjp9ATFy66eO08Z'}"
15,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4TKTii6gnOnUXQHyuo9JaD'}, 'followers': {'href': None, 'total': 1083235}, 'genres': ['lilith', 'new wave pop', 'permanent wave', 'pop rock', 'singer-songwriter'], 'href': 'https://api.spotify.com/v1/artists/4TKTii6gnOnUXQHyuo9JaD', 'id': '4TKTii6gnOnUXQHyuo9JaD', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb962c94da847bcc4ef21c4ad9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174962c94da847bcc4ef21c4ad9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178962c94da847bcc4ef21c4ad9', 'width': 160}], 'name': 'Sheryl Crow', 'popularity': 64, 'type': 'artist', 'uri': 'spotify:artist:4TKTii6gnOnUXQHyuo9JaD'}"
16,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1yxSLGMDHlW21z4YXirZDS'}, 'followers': {'href': None, 'total': 7803527}, 'genres': ['dance pop', 'pop', 'pop rap'], 'href': 'https://api.spotify.com/v1/artists/1yxSLGMDHlW21z4YXirZDS', 'id': '1yxSLGMDHlW21z4YXirZDS', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebabab30b094128cf4c0f2cef1', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174abab30b094128cf4c0f2cef1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178abab30b094128cf4c0f2cef1', 'width': 160}], 'name': 'Black Eyed Peas', 'popularity': 77, 'type': 'artist', 'uri': 'spotify:artist:1yxSLGMDHlW21z4YXirZDS'}"
17,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5ND0mGcL9SKSjWIjPd0xIb'}, 'followers': {'href': None, 'total': 1095340}, 'genres': ['neon pop punk', 'pop punk', 'pop rock', 'texas pop punk'], 'href': 'https://api.spotify.com/v1/artists/5ND0mGcL9SKSjWIjPd0xIb', 'id': '5ND0mGcL9SKSjWIjPd0xIb', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb431720ffc823f2babce011f9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174431720ffc823f2babce011f9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178431720ffc823f2babce011f9', 'width': 160}], 'name': 'Bowling For Soup', 'popularity': 58, 'type': 'artist', 'uri': 'spotify:artist:5ND0mGcL9SKSjWIjPd0xIb'}"
18,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/01lz5VBfkMFDteSA9pKJuP'}, 'followers': {'href': None, 'total': 237648}, 'genres': ['boy band', 'neon pop punk', 'pixie', 'pop punk'], 'href': 'https://api.spotify.com/v1/artists/01lz5VBfkMFDteSA9pKJuP', 'id': '01lz5VBfkMFDteSA9pKJuP', 'images': [{'height': 402, 'url': 'https://i.scdn.co/image/91a8ed07a93bda12047370631501e8138a56ba79', 'width': 500}, {'height': 161, 'url': 'https://i.scdn.co/image/94b947cd16c706cc0b9cf671eabb48fc874f0032', 'width': 200}, {'height': 51, 'url': 'https://i.scdn.co/image/198e4fe7c7aadbc612ca55da43ca342652f162c3', 'width': 63}], 'name': 'The Click Five', 'popularity': 45, 'type': 'artist', 'uri': 'spotify:artist:01lz5VBfkMFDteSA9pKJuP'}"
19,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7gOdHgIoIKoe4i9Tta6qdD'}, 'followers': {'href': None, 'total': 7301276}, 'genres': ['boy band', 'pop'], 'href': 'https://api.spotify.com/v1/artists/7gOdHgIoIKoe4i9Tta6qdD', 'id': '7gOdHgIoIKoe4i9Tta6qdD', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebab4364d80728df548a4f7d77', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ab4364d80728df548a4f7d77', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ab4364d80728df548a4f7d77', 'width': 160}], 'name': 'Jonas Brothers', 'popularity': 74, 'type': 'artist', 'uri': 'spotify:artist:7gOdHgIoIKoe4i9Tta6qdD'}"
20,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5qK5bOC6wLtuLhG5KvU17c'}, 'followers': {'href': None, 'total': 83732}, 'genres': ['hip pop', 'trap queen'], 'href': 'https://api.spotify.com/v1/artists/5qK5bOC6wLtuLhG5KvU17c', 'id': '5qK5bOC6wLtuLhG5KvU17c', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebb5480bacf7da47dd37e1b4f7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174b5480bacf7da47dd37e1b4f7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178b5480bacf7da47dd37e1b4f7', 'width': 160}], 'name': 'Lil Mama', 'popularity': 45, 'type': 'artist', 'uri': 'spotify:artist:5qK5bOC6wLtuLhG5KvU17c'}"
21,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0N0d3kjwdY2h7UVuTdJGfp'}, 'followers': {'href': None, 'total': 500384}, 'genres': ['eurodance', 'europop', 'german techno', 'melbourne bounce international'], 'href': 'https://api.spotify.com/v1/artists/0N0d3kjwdY2h7UVuTdJGfp', 'id': '0N0d3kjwdY2h7UVuTdJGfp', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eba753dbba29da937cc0f4224b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174a753dbba29da937cc0f4224b', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178a753dbba29da937cc0f4224b', 'width': 160}], 'name': 'Cascada', 'popularity': 62, 'type': 'artist', 'uri': 'spotify:artist:0N0d3kjwdY2h7UVuTdJGfp'}"
22,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/07YZf4WDAMNwqr4jfgOZ8y'}, 'followers': {'href': None, 'total': 11960486}, 'genres': ['dance pop', 'pop'], 'href': 'https://api.spotify.com/v1/artists/07YZf4WDAMNwqr4jfgOZ8y', 'id': '07YZf4WDAMNwqr4jfgOZ8y', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb2ca27dcc7f92e9576126bb18', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051742ca27dcc7f92e9576126bb18', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1782ca27dcc7f92e9576126bb18', 'width': 160}], 'name': 'Jason Derulo', 'popularity': 76, 'type': 'artist', 'uri': 'spotify:artist:07YZf4WDAMNwqr4jfgOZ8y'}"
23,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/21E3waRsmPlU7jZsS13rcj'}, 'followers': {'href': None, 'total': 8401420}, 'genres': ['dance pop', 'pop', 'r&b', 'urban contemporary'], 'href': 'https://api.spotify.com/v1/artists/21E3waRsmPlU7jZsS13rcj', 'id': '21E3waRsmPlU7jZsS13rcj', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebca118e3822061f7b7f6bc537', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ca118e3822061f7b7f6bc537', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ca118e3822061f7b7f6bc537', 'width': 160}], 'name': 'Ne-Yo', 'popularity': 76, 'type': 'artist', 'uri': 'spotify:artist:21E3waRsmPlU7jZsS13rcj'}"
24,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5YGY8feqx7naU7z4HrwZM6'}, 'followers': {'href': None, 'total': 22619957}, 'genres': ['pop'], 'href': 'https://api.spotify.com/v1/artists/5YGY8feqx7naU7z4HrwZM6', 'id': '5YGY8feqx7naU7z4HrwZM6', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebb5af3b38f053486ab0784dee', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174b5af3b38f053486ab0784dee', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178b5af3b38f053486ab0784dee', 'width': 160}], 'name': 'Miley Cyrus', 'popularity': 82, 'type': 'artist', 'uri': 'spotify:artist:5YGY8feqx7naU7z4HrwZM6'}"
