,artists
25,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0vWCyXMrrvMlCcepuOJaGI'}, 'followers': {'href': None, 'total': 1190527}, 'genres': ['neon pop punk', 'pop punk'], 'href': 'https://api.spotify.com/v1/artists/0vWCyXMrrvMlCcepuOJaGI', 'id': '0vWCyXMrrvMlCcepuOJaGI', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb422c3ff21d54d8660387285f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174422c3ff21d54d8660387285f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178422c3ff21d54d8660387285f', 'width': 160}], 'name': 'BOYS LIKE GIRLS', 'popularity': 58, 'type': 'artist', 'uri': 'spotify:artist:0vWCyXMrrvMlCcepuOJaGI'}"
26,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5tKXB9uuebKE34yowVaU3C'}, 'followers': {'href': None, 'total': 921007}, 'genres': ['dance pop', 'pop rap', 'post-teen pop'], 'href': 'https://api.spotify.com/v1/artists/5tKXB9uuebKE34yowVaU3C', 'id': '5tKXB9uuebKE34yowVaU3C', 'images': [{'height': 667, 'url': 'https://i.scdn.co/image/07be68a6b678e0307e38303186ddbc6816f250af', 'width': 1000}, {'height': 427, 'url': 'https://i.scdn.co/image/e5611d678c61f484cdeb18eee0d3c2674729dd1a', 'width': 640}, {'height': 133, 'url': 'https://i.scdn.co/image/eb2ecea21aa3eef2165103326233bfbc477b0e1c', 'width': 200}, {'height': 43, 'url': 'https://i.scdn.co/image/2ff1e40b89fc9a9468a34a1cab8f57974f731edb', 'width': 64}], 'name': 'Iyaz', 'popularity': 62, 'type': 'artist', 'uri': 'spotify:artist:5tKXB9uuebKE34yowVaU3C'}"
27,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6LqNN22kT3074XbTVUrhzX'}, 'followers': {'href': None, 'total': 7687538}, 'genres': ['dance pop', 'pop'], 'href': 'https://api.spotify.com/v1/artists/6LqNN22kT3074XbTVUrhzX', 'id': '6LqNN22kT3074XbTVUrhzX', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb8e32655d5ee8021c812b0f74', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051748e32655d5ee8021c812b0f74', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1788e32655d5ee8021c812b0f74', 'width': 160}], 'name': 'Kesha', 'popularity': 73, 'type': 'artist', 'uri': 'spotify:artist:6LqNN22kT3074XbTVUrhzX'}"
28,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s'}, 'followers': {'href': None, 'total': 74609186}, 'genres': ['canadian pop', 'pop'], 'href': 'https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s', 'id': '1uNFoZAHBGtllmzznpCI3s', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051748ae7f2aaa9817a704a87ea36', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1788ae7f2aaa9817a704a87ea36', 'width': 160}], 'name': 'Justin Bieber', 'popularity': 86, 'type': 'artist', 'uri': 'spotify:artist:1uNFoZAHBGtllmzznpCI3s'}"
29,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0QJIPDAEDILuo8AIq3pMuU'}, 'followers': {'href': None, 'total': 1275501}, 'genres': ['escape room', 'indietronica', 'neo-synthpop', 'new rave'], 'href': 'https://api.spotify.com/v1/artists/0QJIPDAEDILuo8AIq3pMuU', 'id': '0QJIPDAEDILuo8AIq3pMuU', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebd75b03e7f83d62dcd55617ca', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174d75b03e7f83d62dcd55617ca', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178d75b03e7f83d62dcd55617ca', 'width': 160}], 'name': 'M.I.A.', 'popularity': 65, 'type': 'artist', 'uri': 'spotify:artist:0QJIPDAEDILuo8AIq3pMuU'}"
30,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/0C0XlULifJtAgn6ZNCW2eu'}, 'followers': {'href': None, 'total': 7153810}, 'genres': ['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock'], 'href': 'https://api.spotify.com/v1/artists/0C0XlULifJtAgn6ZNCW2eu', 'id': '0C0XlULifJtAgn6ZNCW2eu', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb207b21f3ed0ee96adce3166a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174207b21f3ed0ee96adce3166a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178207b21f3ed0ee96adce3166a', 'width': 160}], 'name': 'The Killers', 'popularity': 74, 'type': 'artist', 'uri': 'spotify:artist:0C0XlULifJtAgn6ZNCW2eu'}"
31,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6FBDaR13swtiWwGhX1WQsP'}, 'followers': {'href': None, 'total': 7909593}, 'genres': ['alternative metal', 'modern rock', 'pop punk', 'punk', 'rock', 'socal pop punk'], 'href': 'https://api.spotify.com/v1/artists/6FBDaR13swtiWwGhX1WQsP', 'id': '6FBDaR13swtiWwGhX1WQsP', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb5da36f8b98dd965336a1507a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051745da36f8b98dd965336a1507a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1785da36f8b98dd965336a1507a', 'width': 160}], 'name': 'blink-182', 'popularity': 78, 'type': 'artist', 'uri': 'spotify:artist:6FBDaR13swtiWwGhX1WQsP'}"
32,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3vAaWhdBR38Q02ohXqaNHT'}, 'followers': {'href': None, 'total': 2572844}, 'genres': ['alternative metal', 'modern rock', 'neo mellow', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge'], 'href': 'https://api.spotify.com/v1/artists/3vAaWhdBR38Q02ohXqaNHT', 'id': '3vAaWhdBR38Q02ohXqaNHT', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebb57332e3fc2b97bb33577e65', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174b57332e3fc2b97bb33577e65', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178b57332e3fc2b97bb33577e65', 'width': 160}], 'name': 'The All-American Rejects', 'popularity': 64, 'type': 'artist', 'uri': 'spotify:artist:3vAaWhdBR38Q02ohXqaNHT'}"
33,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5ILrArfIV0tMURcHJN8Q07'}, 'followers': {'href': None, 'total': 608944}, 'genres': ['lilith', 'neo mellow', 'piano rock', 'pop rock', 'post-teen pop'], 'href': 'https://api.spotify.com/v1/artists/5ILrArfIV0tMURcHJN8Q07', 'id': '5ILrArfIV0tMURcHJN8Q07', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb9a9873aca07694682036f5b7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051749a9873aca07694682036f5b7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1789a9873aca07694682036f5b7', 'width': 160}], 'name': 'Vanessa Carlton', 'popularity': 60, 'type': 'artist', 'uri': 'spotify:artist:5ILrArfIV0tMURcHJN8Q07'}"
34,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7vWBZm3sQ8yQvfV4nXxHXK'}, 'followers': {'href': None, 'total': 68507}, 'genres': [], 'href': 'https://api.spotify.com/v1/artists/7vWBZm3sQ8yQvfV4nXxHXK', 'id': '7vWBZm3sQ8yQvfV4nXxHXK', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4cd1db38841259de04a748d1', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744cd1db38841259de04a748d1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784cd1db38841259de04a748d1', 'width': 160}], 'name': 'Cris Cab', 'popularity': 39, 'type': 'artist', 'uri': 'spotify:artist:7vWBZm3sQ8yQvfV4nXxHXK'}"
35,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp'}, 'followers': {'href': None, 'total': 26313130}, 'genres': ['pop', 'post-teen pop'], 'href': 'https://api.spotify.com/v1/artists/6S2OmqARrzebs0tKUEyXyp', 'id': '6S2OmqARrzebs0tKUEyXyp', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebcf674ecb51186e6408cd18c0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174cf674ecb51186e6408cd18c0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178cf674ecb51186e6408cd18c0', 'width': 160}], 'name': 'Demi Lovato', 'popularity': 76, 'type': 'artist', 'uri': 'spotify:artist:6S2OmqARrzebs0tKUEyXyp'}"
36,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3ao3jf5d70Tf4fPh2bnXVl'}, 'followers': {'href': None, 'total': 1285395}, 'genres': ['neon pop punk', 'piano rock', 'pop punk'], 'href': 'https://api.spotify.com/v1/artists/3ao3jf5d70Tf4fPh2bnXVl', 'id': '3ao3jf5d70Tf4fPh2bnXVl', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb5769c8fcb7cb9e65c7eb6b72', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051745769c8fcb7cb9e65c7eb6b72', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1785769c8fcb7cb9e65c7eb6b72', 'width': 160}], 'name': 'We The Kings', 'popularity': 55, 'type': 'artist', 'uri': 'spotify:artist:3ao3jf5d70Tf4fPh2bnXVl'}"
37,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/26bcq2nyj5GB7uRr558iQg'}, 'followers': {'href': None, 'total': 1046816}, 'genres': ['album rock', 'glam metal', 'hard rock', 'soft rock'], 'href': 'https://api.spotify.com/v1/artists/26bcq2nyj5GB7uRr558iQg', 'id': '26bcq2nyj5GB7uRr558iQg', 'images': [{'height': 647, 'url': 'https://i.scdn.co/image/da30acd2c9d0f32f5f5a2d69f32c2d30335466b5', 'width': 1000}, {'height': 414, 'url': 'https://i.scdn.co/image/4b664fd84812a6275249447cae61ca048721c52d', 'width': 640}, {'height': 129, 'url': 'https://i.scdn.co/image/7b6f21db11d15febd6e8079f0f2b147ccac427b4', 'width': 199}, {'height': 41, 'url': 'https://i.scdn.co/image/b138642e8356c9b946e82cfc79d0b047fa886a02', 'width': 63}], 'name': 'Survivor', 'popularity': 64, 'type': 'artist', 'uri': 'spotify:artist:26bcq2nyj5GB7uRr558iQg'}"
38,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/7zdmbPudNX4SQJXnYIuCTC'}, 'followers': {'href': None, 'total': 31500}, 'genres': ['scorecore'], 'href': 'https://api.spotify.com/v1/artists/7zdmbPudNX4SQJXnYIuCTC', 'id': '7zdmbPudNX4SQJXnYIuCTC', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb58048ddf4c95013d8fc2fdc0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517458048ddf4c95013d8fc2fdc0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17858048ddf4c95013d8fc2fdc0', 'width': 160}], 'name': 'Daniel Tidwell', 'popularity': 36, 'type': 'artist', 'uri': 'spotify:artist:7zdmbPudNX4SQJXnYIuCTC'}"
39,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6BKWwLs98ZY3ifhCDNGvLk'}, 'followers': {'href': None, 'total': 7873}, 'genres': [], 'href': 'https://api.spotify.com/v1/artists/6BKWwLs98ZY3ifhCDNGvLk', 'id': '6BKWwLs98ZY3ifhCDNGvLk', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebaee33551a184c3df8d68c6e2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174aee33551a184c3df8d68c6e2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178aee33551a184c3df8d68c6e2', 'width': 160}], 'name': 'Kaleptik', 'popularity': 29, 'type': 'artist', 'uri': 'spotify:artist:6BKWwLs98ZY3ifhCDNGvLk'}"
40,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6Gp8BbKAqPO3R0UAYkm8J0'}, 'followers': {'href': None, 'total': 5555}, 'genres': ['british soundtrack'], 'href': 'https://api.spotify.com/v1/artists/6Gp8BbKAqPO3R0UAYkm8J0', 'id': '6Gp8BbKAqPO3R0UAYkm8J0', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273fc03952239733911cedfc057', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e021c3b06ed95e6b0de0c15a9ce', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048511c3b06ed95e6b0de0c15a9ce', 'width': 64}], 'name': 'Ben Foster', 'popularity': 28, 'type': 'artist', 'uri': 'spotify:artist:6Gp8BbKAqPO3R0UAYkm8J0'}"
41,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/3cR4rhS2hBWqI7rJEBacvN'}, 'followers': {'href': None, 'total': 232551}, 'genres': ['broadway', 'show tunes', 'vocal jazz'], 'href': 'https://api.spotify.com/v1/artists/3cR4rhS2hBWqI7rJEBacvN', 'id': '3cR4rhS2hBWqI7rJEBacvN', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb446b2d505542a9424dfdfb16', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174446b2d505542a9424dfdfb16', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178446b2d505542a9424dfdfb16', 'width': 160}], 'name': 'Leslie Odom Jr.', 'popularity': 68, 'type': 'artist', 'uri': 'spotify:artist:3cR4rhS2hBWqI7rJEBacvN'}"
42,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/6sLwRSXSUF5JTUnQaFenyj'}, 'followers': {'href': None, 'total': 42660}, 'genres': ['broadway', 'movie tunes', 'show tunes'], 'href': 'https://api.spotify.com/v1/artists/6sLwRSXSUF5JTUnQaFenyj', 'id': '6sLwRSXSUF5JTUnQaFenyj', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb94de3b464a999a50d4611220', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517494de3b464a999a50d4611220', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17894de3b464a999a50d4611220', 'width': 160}], 'name': 'Christopher Jackson', 'popularity': 63, 'type': 'artist', 'uri': 'spotify:artist:6sLwRSXSUF5JTUnQaFenyj'}"
43,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4aXXDj9aZnlshx7mzj3W1N'}, 'followers': {'href': None, 'total': 592165}, 'genres': ['broadway', 'show tunes'], 'href': 'https://api.spotify.com/v1/artists/4aXXDj9aZnlshx7mzj3W1N', 'id': '4aXXDj9aZnlshx7mzj3W1N', 'images': [{'height': 1000, 'url': 'https://i.scdn.co/image/84dc87cca456089fc5cfa2d7593d9d960ca4553f', 'width': 1000}, {'height': 640, 'url': 'https://i.scdn.co/image/d96d04e545d45bab308e6738010fe06d0ba61aac', 'width': 640}, {'height': 200, 'url': 'https://i.scdn.co/image/f1eabec743f61a0a6197426e4114a0baec6f84a0', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/9a2842c6035165a615b50c8aed217b58699f174d', 'width': 64}], 'name': 'Lin-Manuel Miranda', 'popularity': 70, 'type': 'artist', 'uri': 'spotify:artist:4aXXDj9aZnlshx7mzj3W1N'}"
44,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/36QJpDe2go2KgaRleHCDTp'}, 'followers': {'href': None, 'total': 13881054}, 'genres': ['album rock', 'classic rock', 'hard rock', 'rock'], 'href': 'https://api.spotify.com/v1/artists/36QJpDe2go2KgaRleHCDTp', 'id': '36QJpDe2go2KgaRleHCDTp', 'images': [{'height': 600, 'url': 'https://i.scdn.co/image/207803ce008388d3427a685254f9de6a8f61dc2e', 'width': 600}, {'height': 200, 'url': 'https://i.scdn.co/image/b0248a44865493e6a03832aa89854ada16ff07a8', 'width': 200}, {'height': 64, 'url': 'https://i.scdn.co/image/16eb3cdae0d824b520ac17710e943a99d3ef6602', 'width': 64}], 'name': 'Led Zeppelin', 'popularity': 73, 'type': 'artist', 'uri': 'spotify:artist:36QJpDe2go2KgaRleHCDTp'}"
45,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4e5V1Q2dKCzbLVMQ8qbTn6'}, 'followers': {'href': None, 'total': 1058655}, 'genres': ['alternative rock', 'grunge', 'pop rock', 'post-grunge', 'rock'], 'href': 'https://api.spotify.com/v1/artists/4e5V1Q2dKCzbLVMQ8qbTn6', 'id': '4e5V1Q2dKCzbLVMQ8qbTn6', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb8ddc28a083087d2411da04c7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051748ddc28a083087d2411da04c7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1788ddc28a083087d2411da04c7', 'width': 160}], 'name': 'Collective Soul', 'popularity': 57, 'type': 'artist', 'uri': 'spotify:artist:4e5V1Q2dKCzbLVMQ8qbTn6'}"
46,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/2NPduAUeLVsfIauhRwuft1'}, 'followers': {'href': None, 'total': 2083259}, 'genres': ['fantasy metal', 'finnish metal', 'finnish power metal', 'gothic metal', 'gothic symphonic metal', 'opera metal', 'power metal', 'symphonic metal'], 'href': 'https://api.spotify.com/v1/artists/2NPduAUeLVsfIauhRwuft1', 'id': '2NPduAUeLVsfIauhRwuft1', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb2ed29d6d48829666efc8f609', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051742ed29d6d48829666efc8f609', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1782ed29d6d48829666efc8f609', 'width': 160}], 'name': 'Nightwish', 'popularity': 62, 'type': 'artist', 'uri': 'spotify:artist:2NPduAUeLVsfIauhRwuft1'}"
47,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/5GtMEZEeFFsuHY8ad4kOxv'}, 'followers': {'href': None, 'total': 1767023}, 'genres': ['british soul', 'new wave pop'], 'href': 'https://api.spotify.com/v1/artists/5GtMEZEeFFsuHY8ad4kOxv', 'id': '5GtMEZEeFFsuHY8ad4kOxv', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebe29f9c69aad50e33fa61805a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174e29f9c69aad50e33fa61805a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178e29f9c69aad50e33fa61805a', 'width': 160}], 'name': 'Seal', 'popularity': 60, 'type': 'artist', 'uri': 'spotify:artist:5GtMEZEeFFsuHY8ad4kOxv'}"
48,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/22bE4uQ6baNwSHPVcDxLCe'}, 'followers': {'href': None, 'total': 13486998}, 'genres': ['album rock', 'british invasion', 'classic rock', 'rock'], 'href': 'https://api.spotify.com/v1/artists/22bE4uQ6baNwSHPVcDxLCe', 'id': '22bE4uQ6baNwSHPVcDxLCe', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebe4cea917b68726aadb4854b8', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174e4cea917b68726aadb4854b8', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178e4cea917b68726aadb4854b8', 'width': 160}], 'name': 'The Rolling Stones', 'popularity': 78, 'type': 'artist', 'uri': 'spotify:artist:22bE4uQ6baNwSHPVcDxLCe'}"
49,"{'external_urls': {'spotify': 'https://open.spotify.com/artist/4MVyzYMgTwdP7Z49wAZHx0'}, 'followers': {'href': None, 'total': 4912345}, 'genres': ['album rock', 'classic rock', 'hard rock', 'rock', 'southern rock'], 'href': 'https://api.spotify.com/v1/artists/4MVyzYMgTwdP7Z49wAZHx0', 'id': '4MVyzYMgTwdP7Z49wAZHx0', 'images': [{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb451eb07ddc6e68d3e474c2bf', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174451eb07ddc6e68d3e474c2bf', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178451eb07ddc6e68d3e474c2bf', 'width': 160}], 'name': 'Lynyrd Skynyrd', 'popularity': 69, 'type': 'artist', 'uri': 'spotify:artist:4MVyzYMgTwdP7Z49wAZHx0'}"
